;;;;777563388
;;;;796476384





[System	: UDF]
	20a	: Log	: ##Counter
	30	:End Walk
	40	:Return: ##MyQty

[Function		: OrderQtyTotal2]
	Parameter	: MyItemName	: String
	Parameter	: MyOrderNumber : String
	Parameter	: MyPartyName	: String
	Variable		: MyQty		: Number
	Return			: Number
	01	: Set			: MyQty	 : 0
	10	:Walk Collection	: MaterialInVchAllSale2Summ
	11	:If			: $RsSaleItemNameUDF1 = ##MyItemName and $RSSaleordernoUDF1  = ##MyOrderNumber and  $RSSalePartyUDF1 = ##MyPartyName
	20	:Set			: MyQty	: ##MyQty + $RSSaleActualWeightUDF1
	21	:End If
	30	:End Walk
	40	: Return	: ##MyQty
	
[Function		: OrderQtyTotalP]
	Parameter	: MyItemName	: String
	Parameter	: MyOrderNumber : String
	Parameter	: MyPartyName	: String
	Variable		: MyQty		: Number
	Return			: Number
	01	: Set			: MyQty    : 0
	10	:Walk Collection 	: MaterialInVchAllPurc1Summ
	11	:If	: $RsSaleItemNameUDF1 = ##MyItemName and $RSSaleordernoUDF1  = ##MyOrderNumber and  $RSSalePartyUDF1 = ##MyPartyName
	20	:Set	: MyQty	: ##MyQty + $RSSaleActualWeightUDF1
	21	:End If
	30	:End Walk
	40	: Return	: ##MyQty

[Function		: OrderQtyTotalP2]
	Parameter	: MyItemName	: String
	Parameter	: MyOrderNumber : String
	Parameter	: MyPartyName	: String
	Variable	: MyQty	: Number
	Return		: Number
	01	: Set			: MyQty 	: 0
	10	:Walk Collection	: MaterialInVchAllPurc2Summ
	11	:If			: $RsSaleItemNameUDF1 = ##MyItemName and $RSSaleordernoUDF1  = ##MyOrderNumber and  $RSSalePartyUDF1 = ##MyPartyName
	20	:Set			: MyQty	: ##MyQty + $RSSaleActualWeightUDF1
	21	:End If
	30	:End Walk
	40	: Return	: ##MyQty

[System	: Formula]
	MyPartyOrdersInv 	: $PartyLedgerName1 = #EiSaleConsignee
	
	MyPartyOrders		: $TrackLedger = #EiSaleConsignee
	MyPartyPOrders 		: $TrackLedger = #EiConsignee
	IsOrderComplete		: $MyVal > 0  ;;$$FilterNumTotal:MaterialInVchAllSale1Summ:SaleOrderFormula1:$RSSaleActualWeightUDF1 ;; > 0
	IsOrderCompleteP	: $MyValP > 0  ;;$$FilterNumTotal:MaterialInVchAllSale1Summ:SaleOrderFormula1:$RSSaleActualWeightUDF1 ;; > 0

;;	IsOrderComplete	: ($$Number:$BilledQty - $$Number:@@SaleOrderQty1) <= 0 ;;or $$IsEmpty:$TruckBalance ;;$$Number:$TruckBalance > 0
	SaleOrderFormula1 				: $RsSaleItemNameUDF1 = $$ReqObject:$Parent ;;and $RSSaleordernoUDF1 = $$ReqObject:$Name and $RSSalePartyUDF1 = $$ReqObject:$TrackLedger
	OrderPendingBalanceOnly : $ClosingBalance > 0
	
[#Form		: Daybook]
	
[Variable	: ShowClearedEntries]
	Type	: Logical
	
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TRUCK REPORT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;******************************************************************************************************************

	
[#Menu	: Display Menu]
		Add	: Key Item	: After	: @@locInternationalAnalysisAudit : Truck Report :: Display	: Truck Report

;DSP Form Template
[Report	: Truck Report]
					Use			: DSP Template
					Form		: TruckEntry
					Variable	: ShowClearedEntries
					Set			: ShowClearedEntries : Yes
					variable	: PurcLedVar,SaleLedVar,UDVar
					Set			: PurcLedVar	: "Not Applicable"
					Set			: SaleLedVar	: "Not Applicable"
					Set			: UDVar			: "Not Applicable"


	
[Form		: TruckEntry]
			Use		: DSP Voucher Report Keys
			Use		: DSP Template
			Part	: TruckEntryTitle,TruckEntryDetails
			Button	: BTNPendingEntries,BtnOrderType,BtnSaleLedgerFilter,BTNPurchaseLedgerFilter
			Width	: 100% Screen
			Height	: 100% Screen
			
[Button		: BTNPendingEntries]
			Key			 : F5
			Title  		 : If ##ShowClearedEntries Then $$LocaleString:"Hide Cleared" Else $$LocaleString:"Show Cleared"
			Action 		 : Set : ShowClearedEntries : NOT ##ShowClearedEntries


[Part	: TruckEntryTitle]
	Line	: TruckEntryTitle1,TruckEntryTitle
	
[Line	: TruckEntryTitle1]
			Field	: Short Prompt,TruckReportOrderType
			Field	: Long Prompt,TruckReportPurcFilter
			Field	: Medium Prompt,TruckReportSaleFilter

	Local	: Field	: Short Prompt	: Set as	: "Order Type :"
	Local	: Field	: Medium Prompt	: Set as	: "Sale Party Name :"
	Local	: Field	: Medium Prompt	: Width		: 15
	Local	: Field	: Long Prompt	: Set as	: "Purchase Party Name :"
	Local	: Field	: Long Prompt	: Width		: 15
	
[Field	: TruckReportOrderType]
	Use		: Name Field
	Set as	: ##UDVar
	Width	: 10
	
[Field	: TruckReportSaleFilter]
	Use		: Name Field
	Set as	: ##SaleLedVar
	Width	: 20
	
[Field	: TruckReportPurcFilter]	
	Use		: Name Field
	Set as	: ##PurcLedVar
	Width	: 20


[Line	: TruckEntryTitle]
	Use		: TruckEntryDetails
	
	Local	: Field	: Default			: Type		: String
	Local	: Field	: Default			: Style		: Small Bold
	Local	: Field	: Default			: Lines		: 2
	Local	: Field	: RSTESno			: Set as	: "S. No."
	Local	: Field	: RSTEDate			: Set as	: "Date"
	Local	: Field	: RSTEOrderType		: Set as	: "Order Type"
	Local	: Field	: RSTETruck			: Set as	: "Truck No."
	Local	: Field	: RSTEActualWeight	: Set as	:"Actual Weight"
	Local	: Field	: RSTEBillWeight	: Set as	: "Bill Weight"
	Local	: Field	: RSTEPurcParty		: Set as	: "Purchase Party"
	Local	: Field	: RSTESaleParty		: Set as	: "Sale Party"
	Local	: Field	: RSTEPurcCost		: Set as	: "Purchase Cost"
	Local	: Field	: RSTESaleCost		: Set as	: "Sale Cost"
	Local	: Field	: RSTEGrossProfit	: Set as	: "Gross Profit"
	Local	: Field	: RSTEClearedYN		: Set as	: "Entry Cleared"
	Border	: Column Titles
	
[Part	: TruckEntryDetails]
	Line	: TruckEntryDetails
	
				Repeat				: TruckEntryDetails : TruckVouchers
				Bottom Line			: TruckEntryTotal
				Total				: 	RSTEBillWeight,RSTEPurcCost,RSTESaleCost,RSTEGrossProfit
				Scroll				: Vertical
	
[Line	: TruckEntryDetails]
			Field		: RSTESno,RSTEDate,RSTEOrderType,RSTETruck,RSTEActualWeight,RSTEBillWeight,RSTEPurcParty,RSTESaleParty,RSTEPurcCost,RSTESaleCost,RSTEGrossProfit,RSTEClearedYN
			Option      : AlterOnEnter
	
[Field	: RSTESno]
			Use		: Number Field
			Set as	: $$Line
			Width	: 5
			Style	: Small
			Format	: "Nozero"
			
[Field		: RSTEDate]
			Use		: Uni Date Field
			Set as	: $Date
			Width	: 10
			Style	: Small
			Alter	: Voucher
			Align	: Left
			
[Field	: RSTEOrderType]
			Use		: Name Field
			Set as	: $RSVchOrderType
			Width	: 8
			Style	: Small
	
[Field	: RSTETruck]
		Use		: Name Field
		Set as	: $RSvchTruckNo
		Width	: 12
		Style	: Small
		
[Field	: RSTEActualWeight]
			Use		: Number Field
			Set as	: $RSSaleActualWeightUDF	
			Width	: 8
			Style	: Small
			Align	: Right
			Format	: "Nozero,Decimal:3"
			
[Field	: RSTEBillWeight]
			Use		: Number Field
			Set as	: $RSvchBillwt	
			Width	: 8
			Style	: Small
			Align	: Right
			Format	: "Nozero,Decimal:3"
			
[Field	: RSTEPurcParty]
			Use		: Name Field
			Set as	: $PartyLedgerName
			Width	: 20
			Style	: Small
			
[Field	: RSTESaleParty]
			Use		: Name Field
			Set as	: $RSSalePartyUDF
			Width	: 20
			Style	: Small
			
[Field	: RSTEPurcCost]
			Use		: Number Field
			Set as	: $RSPurcCost	
			Width	: 10
			Style	: Small
			Align	: Right
			Format	: "Nozero,Decimal:3"
			
[Field	: RSTESaleCost]
			Use		: Number Field
			Set as	: $RSSaleCost	
			Width	: 10
			Style	: Small
			Align	: Right
			Format	: "Nozero,Decimal:3"
			
[Field	: RSTEGrossProfit]
			Use		: Number Field
			Set as	: $RSSaleCost - $RSPurcCost
			Width	: 10
			Style	: Small
			Align	: Right
			Format	: "Nozero,Decimal:3"
	
[Field	: RSTEClearedYN]
	Use		: Logical Field
	Set as	: $RSClearEntry
	Width	: 7
	Style	: Small
	

[Line	: TruckEntryTotal]
	Use	: TruckEntryDetails
	Local	: Field		: Default			: Style		: Small Bold
	Local	: Field		: RSTEDate			: Set as	: " "
	Local	: Field		: RSTETruck			: Set as	: "Total"
	Local	: Field		: RSTEBillWeight	: Set as	: $$Total:RSTEBillWeight
	Local	: Field		: RSTEPurcParty		: Set as	: ""
	Local	: Field		: RSTESaleParty		: Set as	: ""
	Local	: Field		: RSTEPurcCost		: Set as	: $$Total:RSTEPurcCost
	Local	: Field		: RSTESaleCost		: Set as	: $$Total:RSTESaleCost
	Local	: Field		: RSTEGrossProfit	: Set as	: $$Total:RSTEGrossProfit
	Local	: Field		: RSTEClearedYN		: Set as	: ""
	Border	: Totals

[Collection	: TruckVouchers]
				Type		: Vouchers : VoucherType
				Child Of	: $$VchTypeJobMaterialReceive
				Belongs To	: Yes
				Fetch		: *.*
				Fetch		: Masterid
	
;	Compute	: RSPurcCost : (($RSPurcQAmt1 + $RSPurcQAmt2 + $RSPurcQAmt3 + $RSPurcQAmt4)) - ($RSPurcDecuctionUDF+$RSPurcCDUDF )
;	Compute	: RSSaleCost : (($RSSaleQAmt1 + $RSSaleQAmt2 + $RSSaleQAmt3 + $RSSaleQAmt4 + $RSSaleQAmt5)) - ($RSSaleDecuctionUDF+$RSSaleCDUDF )

;		MyVal	: @MySVal - @MyPVal
	Compute	: RSSaleCost : (($RSSaleQAmt1 + $RSSaleQAmt2 + $RSSaleQAmt3 + $RSSaleQAmt4 + $RSSaleQAmt5 + $RSSaleQAmt1O2 + $RSSaleQAmt2O2 + $RSSaleQAmt3O2 + $RSSaleQAmt4O2 + $RSSaleQAmt5O2 + $RSSaleDiffUDF)) - ($RSSaleDecuctionUDF+$RSSaleCDUDF )
	Compute	: RSPurcCost :(($RSPurcQAmt1 + $RSPurcQAmt2 + $RSPurcQAmt3 + $RSPurcQAmt4 + $RSPurcQAmt1O2 + $RSPurcQAmt2O2 + $RSPurcQAmt3O2 + $RSPurcQAmt4O2 + $RSPurcDiffUDF)) - ($RSPurcDecuctionUDF+$RSPurcCommUDF+$RSPurcCDUDF)
	
			Option	: OnlyClearedEntries	 : ##ShowClearedEntries
			Option	: OrderTypeFilter		 : Not ##UDVar contains "Not Applicable"	
			Option	: PurcLedFilter			 : Not ##PurcLedVar contains "Not Applicable"	
			Option	: SaleLedFilter			 : Not ##SaleLedVar contains "Not Applicable"	

[!Collection		: OnlyClearedEntries]
	Filter	: ShowClearEntry
	
[!Collection	: OrderTypeFilter]
	Filter	: MyOrderTypeFilter
	
[!Collection	: PurcLedFilter]
	Filter	: MyPurcLedFilter
	
[!Collection	: SaleLedFilter]
	Filter	: MySaleLedFilter
	


[System	: Formula]
	ShowClearEntry		: Not $RSClearEntry
	MyOrderTypeFilter	: ##UDVar = $RSVchOrderType
	MyPurcLedFilter		: ##PurcLedVar = $PArtyLedgerName
	MySaleLedFilter		: ##SaleLedVar = $RSSalePartyUDF
	
[Table	 : MySaleType]
	Object	: OrderB,orderW
	Title 	: "Order Type"
	Format 	: $Name , 20

[Object	 : OrderB]
		Name: "B"	
[Object 	: orderW]
		Name : "W"

[#Form	: Voucher]
[#Form	: Payment Color]
	Add		: Part	: PymtTruckDate
	
[Part	: PymtTruckDate]
	Line	: PymtTruckDate
[Line	: PymtTruckDate]
	Field	: Medium Prompt,PymtTruckDate
	
	Local	: Field	: Medium Prompt : Set as:"Truck Voucher Date : "
	
	[Field		: PymtTruckDate]
					Use		: UNi Date Field
					Storage	: VchTrkDate
					
[Collection	: MyLedgerPymtVoucher]
	Type		: Vouchers : Ledger
	Child Of	: #EIConsignee
	Fetch		: *.*,VchTrkDate
	Filter		: OnlyPayment
	
[Collection	: MyLedgerPymtVoucherSumm]
	Title						: $$LocaleString:"Freight Vouchers"
	Source Collection			: MyLedgerPymtVoucher
	Walk						: LedgerEntries,BillAllocations
	Compute						: Name : $Name
	Compute						: Dated	: $...DAte
	Compute						: Amount	: $AMount
	Compute						: PartyLedgerName : $...PartyLedgerName
	Compute						: VchTrkDate1	  : $...VchTrkDate
	Format						: $Name,15
	Format						: $Dated,15
	Format						: $AMount,15
	Format						: $VchTrkDate1,10
	Filter						: EmptyRef,TruckFilter,MyCurDate
	
; Select $Name,$Date,$Amount from MyLedgerPymtVoucherSumm
[System		: Formula]
	OnlyPayment 	: $$IsPayment:$VoucherTypeName
	EmptyRef		: Not $$IsEmpty:$Name
	MyCurDate		: $$BaseOwner:$Date = $VchTrkDate1

[#Collection: Pending Bills SRC]
[Collection	: Pending Bills SRC Freight]

    Type        : Bills
;   Child of    : ##pvLedgerName    
;	ParmVar		: pvLedgerName		: String 	: #EiConsignee
	ParmVar		: SVToDate			: Date		: ##SVToDate

	Fetch		: Name, BillDate, BillCreditPeriod, BaseClosing, FinalBalance,Parent
	Fetch		: ClosingBalance, ForexClosing	 ;;For Forex gain/loss

;;sELECT $NAME,$BILLDATE FROM PendingBillsSRCFreight

[Collection: Pending Bills Freight]

	Title					: $$LocaleString:"Pending Bills"
	Sub Title  				: $$LocaleString:"Name", $$LocaleString:"Date", $$LocaleString:"Balance"
	Source Collection		: Pending Bills SRC Freight
	Fetch					: Name, BillDate, BillCreditPeriod, BaseClosing, FinalBalance,Parent
    Format     				: $Name, 14
    Format     				: $BillDate, 8      : Universal Date
    Format     				: $BaseClosing	  : "AllSymbols, DrCr"
    Format     				: $Parent,15
    Column Align   			: Left, Left, Right							
	Client Only 			: Yes
	;;Keep Source	: ...   ;; Keep the source at Bill allocations subform Level
	;;Filter	: TruckFilter
	
[System			: Formula]
	TruckFilter	: #VchTruckVehicleNO = $Name 
	
[Button		: 	BtnOrderType]
					Key			: F6
					Title   	: $$LocaleString:"Order Type"
					Action  	: Modify Variable : UDES
					
[Button		:	BtnSaleLedgerFilter]
					Key			: F7
					Title   	: $$LocaleString:"Sale Filter"
					Action  	: Modify Variable : USaleLed
[Button		:	BTNPurchaseLedgerFilter]
				Key			 : Alt + F7
				Title  		 : $$LocaleString:"Purchase Filter"
				Action 	 	 : Modify Variable : UPurcLed

;;;;;;;;;;;;;;;;Report for Desc 
[System	 : Variable]
	UDVar	 :"Not Applicable"
	
[Variable : UDVar]
				Type	: string
	
[Report : UDes]
			Form 		: Description
			variable	: UDVar 
	
[Form	 : Description]
			Part : UDesc
			
[Part : udesc]
	Line 	: UDLine
	
[Line : UDLine]
			Field	 : medium Prompt , Ufld
			Local : Field : Medium Prompt	 :Info :"Order Type"
[Field 	: Ufld]
			use 		: name field
			Table		: MySaleType,NotApplicable
			Show Table	: Always
			Modifies	: UDVar
;;;;;;;;;;;;;;;;
[System 		: Variable]
	SaleLedVar 	:"Not Applicable"
	
[Variable : SaleLedVar]
	Type 	: string
	
[Report   	: USaleLed]
	Form  		: USaleLed
	variable	: SaleLedVar
	
[Form : UsaleLed]
	Part : USaleLed
[Part : uSaleLed]
	Line : USaleLed
	
[Line	 : USaleLed]
	Field 	: medium Prompt , USaleLed
	Local : Field : Medium Prompt :Info :"Ledger Filter"
	
[Field	 : USaleLed]
				use 		: name field
				Table		: Ledger,NotApplicable
				Show Table	: Always
				Modifies	: SaleLedVar
				
;;;;;;;;;;;;;;;;;;;;;Purchase
[System		 : Variable]
	PurcLedVar :"Not Applicable"
	
[Variable : PurcLedVar]
	Type : string
	
[Report : UPurcLed]
	Form 	: UPurcLed
	variable: PurcLedVar
	
[Form : UPurcLed]
	Part : UPurcLed
	
[Part : uPurcLed]
	Line : UPurcLed
	
[Line	 : UPurcLed]
			Field	 : medium Prompt , UPurcLed
			Local	 : Field : Medium Prompt :Info :"Ledger Filter"
			
[Field		 : UPurcLed]
				use 			: name field
				Table			: Ledger,NotApplicable
				Show Table		: Always
				Modifies		: PurcLedVar

[Collection	: MaterialInVchAll]
	Type				: Vouchers : VoucherType
	Child Of			: $$VchTypeJobMaterialReceive
	Belongs To			: Yes
	Fetch				: *.*,RSvchTruckNo
	Fetch				: RsPurcItemPriceUDF,RSPurcDustUDF,RSPurcQQty1,RSPurcQRate1,RSPurcQAmt1,RSPurcQQty2,RSPurcQRate2,RSPurcQAmt2,RSPurcQQty3,RSPurcQRate3,RSPurcQAmt3,RSPurcQQty4,RSPurcQRate4,RSPurcQAmt4
	Compute				: Amount	: $Amount
	Fetch				: RsPurcFreightUDF,RSPurcDalaUDF,RSPurcGSTUDF,RSPurcTCSUDF,RSPurcTDSUDF,RSPurcDecuctionUDF,RSPurcCommUDF,RSPurcCDUDF
	Fetch				: RSPurcQP1O2,RSPurcQRate1O2,RSPurcQAmt1O2,RSPurcQP2O2,RSPurcQRate2O2,RSPurcQAmt2O2,RSPurcQP3O2,RSPurcQRate3O2
	Fetch				: RsPurcItemPriceUDFO2,RSPurcQAmt3O2,RSPurcQP4O2,RSPurcQRate4O2,RSPurcQAmt4O2
	Fetch				: RSPurcQQty1O2,RSPurcQQty2O2,RSPurcQQty3O2,RSPurcQQty4O2
	Fetch				: Masterid
	Fetch				: RsSaleItemNameUDF,RSSaleordernoUDF,RSSalePartyUDF,RSSaleActualWeightUDF,RSSaleActualWeightUDFO1

[Collection	: MaterialInVchAllSale1Summ]
	Source Collection	: MaterialInVchAll
	By					: RsSaleItemNameUDF1 : $RsSaleItemNameUDF
	By					: RSSaleordernoUDF1	 : $RSSaleordernoUDF
	By					: RSSalePartyUDF1	 : $RSSalePartyUDF
	Aggr Compute		: RSSaleActualWeightUDF1 : Sum	: if $AdditionalUnits:StockItem:$RsSaleItemNameUDF  contains "Not Applicable" then $$Number:$RSSaleActualWeightUDFO1 else $$Number:1
;;Select $RsSaleItemNameUDF1,$RSSaleordernoUDF1,$RSSalePartyUDF1 from  MaterialInVchAllSale1Summ
						
[Collection	: MaterialInVchAllSale2Summ]
	Source Collection	: MaterialInVchAll
	By					: RsSaleItemNameUDF1 : $RsSaleItemNameUDFO2
	By					: RSSaleordernoUDF1	 : $RSSaleordernoUDFO2
	By					: RSSalePartyUDF1	 : $RSSalePartyUDF
	Aggr Compute		: RSSaleActualWeightUDF1 : Sum	: if $AdditionalUnits:StockItem:$RsSaleItemNameUDFO2  contains "Not Applicable" then $$Number:$RSSaleActualWeightUDFO2 else $$Number:0 ;;$$Number:1

[Collection	: MaterialInVchAllPurc1Summ]
	Source Collection	: MaterialInVchAll
	By					: RsSaleItemNameUDF1 : $RsPurcItemNameUDF
	By					: RSSaleordernoUDF1	 : $RSPurcordernoUDF
	By					: RSSalePartyUDF1	 : $PartyledgerName
	Aggr Compute		: RSSaleActualWeightUDF1 : Sum	: if $AdditionalUnits:StockItem:$RsPurcItemNameUDF  contains "Not Applicable" then $$Number:$RSPurcActualWeightUDFO1 else $$Number:1

[Collection	: MaterialInVchAllPurc2Summ]
	Source Collection	: MaterialInVchAll
	By					: RsSaleItemNameUDF1 : $RsPurcItemNameUDFO2
	By					: RSSaleordernoUDF1	 : $RSPurcordernoUDFO2
	By					: RSSalePartyUDF1	 : $PartyledgerName
	Aggr Compute		: RSSaleActualWeightUDF1 : Sum	: if $AdditionalUnits:StockItem:$RsPurcItemNameUDFO2  contains "Not Applicable" then $$Number:$RSPurcActualWeightUDFO2 else $$Number:0


[System	: Formula]
	;SaleOrderFormula 	: $RsSaleItemNameUDF1 = "Scrap" and $RSSaleordernoUDF1 = "2" and $RSSalePartyUDF1 = "Akhil Ji- Agra" ;;$TrackLedger
	SaleOrderFormula : $RsSaleItemNameUDF1 = $$ReqObject:$Parent and $RSSaleordernoUDF1 = $$ReqObject:$Name and $RSSalePartyUDF1 = $$ReqObject:$TrackLedger
	;;SaleOrderQty1			: $$ReportObject:$$CollectionFieldByKey:$RSSaleActualWeightUDF1:@@SaleOrderFormula:MaterialInVchAllSale1Summ
	SaleOrderQty1    		: $$ReportObject:$$CollectionFieldByKey:$RSSaleActualWeightUDF1:@@SaleOrderFormula:MaterialInVchAllSale1Summ
		
	;MaterialInVchAllSale2Summ

;;Select $RsSaleItemNameUDF1,$RSSaleordernoUDF1,$RSSalePartyUDF1,$RSSaleActualWeightUDF1 from MaterialInVchAllSale1Summ
;;Select $RsSaleItemNameUDF1,$RSSaleActualWeightUDF1 from MaterialInVchAllSale1Summ


;;;;;;;;;;;;;;;;;;;;;;Truck No in Ledger
;;;;;;;;;;;;;;;Display in Ledger
[#Line	: DSP VchAccTitles]
		Add	: Right Field	: At Beginning: RSDSPTruckTitle
		
[Field	 : RSDSPTruckTitle]
				Use		: Name Field
				Set as	: "Vehicle No."
				Width	: 10
				Style	: Small
	

[#Line	: DSP VchDetail]
		Add	: Right Field	: At Beginning: RSDSPTruckN

[Field 	: RSDSPTruckN]
				Use		: Name Field
				Set as	: $BasicShippedBy
				Width	: 10
				Style	: Small
				
[#Collection	: Ledger Vouchers Coll]
	Add	: Fetch	: BasicShippedBy
	
;******************************UDFS in F6 Features********************************************************
;------------------------------------*********************-----------------------------------------------------------

	[#Part: CMP TallyShopFeatures Left]
		Add	: Line: At End: purchasereportshow,Showtruckdtlreport
		
			[Line:	purchasereportshow]
				Field	:Long Prompt, purchasereportshow	
				
			Local : Field : Long Prompt :Set as	:"Show Purchase Payment Report"
			Local : Field : Long Prompt :Width	: 20% page
				
				[Field	: purchasereportshow]
				Use		: Logical Field
				Storage	: Showppreport
				

[System	:Formula]
	paymentrep	:$Showppreport:Company:##SVcurrentcompany
	


		[Line:	Showtruckdtlreport]
				Field	:Long Prompt, Showtruckdtlreport	
				
			Local : Field : Long Prompt :Set as	:"Show Truck Detail Report"
			Local : Field : Long Prompt :Width	: 20% page
				
				[Field	: Showtruckdtlreport]
				Use		: Logical Field
				Storage	: Showppreportsss
				
	[System	:Formula]
	Truckdtlsrep	:$Showppreportsss:Company:##SVcurrentcompany
			
			
					


;***********************---------------------------------****************************************
;******************************
